,username,totaltweets,retweetcount,text,hashtags
0,Aghyad_Sherfawi,813,0,"Een zeer interessante theorie! Ben je het eens? ğŸ’­
A very interesting theory! Do you agree?Â ğŸ’­

#werk #work #ban #employment #entrepreneurslife 
#ondernemerschap #mentality #succes #successfulhabits 
Credits for: The Cyber Security Hubâ„¢ ğŸŒŸ https://t.co/v4cLWYHzcX","['werk', 'work', 'ban', 'employment', 'entrepreneurslife', 'ondernemerschap', 'mentality', 'succes', 'successfulhabits']"
1,MirageNewsCom,380289,0,"#Alcohol wholesaler banned for Â£600,000 #Tax abuse 
https://t.co/xmVhSIZkIz
#Ban #Business #Court #Director #Dispute #Effect #Environment #Government #Investigation #Lawrence #London #Penalty #Property #Rogue #TaxReturn #UK #UKGovernment https://t.co/TVKgyRX3sM","['Alcohol', 'Tax', 'Ban', 'Business', 'Court', 'Director', 'Dispute', 'Effect', 'Environment', 'Government', 'Investigation', 'Lawrence', 'London', 'Penalty', 'Property', 'Rogue', 'TaxReturn', 'UK', 'UKGovernment']"
2,4Tchat,938043,1,"#USA #Advertisement the #USGovernment are trying to #Ban  why do #Governments &amp; #MainstreamMedia try to shut down #debate ? ğŸ’°ğŸ’°ğŸ’‰ #Lobbying
#Banned #VaccineSafetyResearchFoundation #VaccineAdverseEffects #VAERS  #Maddy #VaccineTrials #Pfizer #Truth  https://t.co/OUoWdB3kMi","['USA', 'Advertisement', 'USGovernment', 'Ban', 'Governments', 'MainstreamMedia', 'debate']"
3,1point15,2256,1,"#USA #Advertisement the #USGovernment are trying to #Ban  why do #Governments &amp; #MainstreamMedia try to shut down #debate ? ğŸ’°ğŸ’°ğŸ’‰ #Lobbying
#Banned #VaccineSafetyResearchFoundation #VaccineAdverseEffects #VAERS  #Maddy #VaccineTrials #Pfizer #Truth  https://t.co/OUoWdB3kMi","['USA', 'Advertisement', 'USGovernment', 'Ban', 'Governments', 'MainstreamMedia', 'debate', 'Lobbying', 'Banned', 'VaccineSafetyResearchFoundation', 'VaccineAdverseEffects', 'VAERS', 'Maddy', 'VaccineTrials', 'Pfizer', 'Truth']"
4,AwazThevoice,2201,0,"The Centre extended for five years the ban imposed on the IRF, headed by India-born preacher Zakir Naik

@AdalatLive #IRF #MHA #ZakirNaik #UAPA #ban @mkirfoundation @MWLOrg_en #IslamicResearchFoundation #Awazthevoice

Click to read the full articleğŸ‘‡
https://t.co/VJCdpLvnrP https://t.co/yNQgGzrKci","['IRF', 'MHA', 'ZakirNaik', 'UAPA', 'ban', 'IslamicResearchFoundation', 'Awazthevoice']"
5,c_samarjit,1521,6,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years.
#ZakirNaik #IslamicEvangelist #Ban 
 https://t.co/0gQBAaiKlT","['ZakirNaik', 'IslamicEvangelist']"
6,The_Cryptostan,373,0,"Warning Issued to state-owned enterprises as this arrest is just latest statement from CCP to the Chinese populace.
NO BITCOIN HERE...
#China #Cryptocurrency #Mining #Ban #TheCryptoCountry #Yuan #Cryptostan https://t.co/BPfuOxBJ4b","['China', 'Cryptocurrency', 'Mining', 'Ban', 'TheCryptoCountry', 'Yuan', 'Cryptostan']"
7,superteamup,9915,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/6Hbhe0ZGLo",[]
8,HRSOFTBD2,1403,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/6Hbhe0ZGLo","['hrsoftbd', 'softwaredevelopment', 'softsolution', 'multilanguage', 'english', 'ban']"
9,HRSOFTBD2,1403,0,"HRSOFTBD offers Prescribe software solutions for mobile apps and desktop systems.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #softwarecompany #ban #softwaredevelopmentcompany #websites #websitedesigningcompany #prescriptions https://t.co/jwbOmTJGL1","['hrsoftbd', 'softwarecompany', 'ban', 'softwaredevelopmentcompany', 'websites', 'websitedesigningcompany', 'prescriptions']"
10,HRSOFTBD2,1403,0,"HRSOFTBD develops the online education system with hundred percent client satisfaction and lifetime service.

Contact Us- 
Article Link: https://t.co/bTKavmM44O 
Website: https://t.co/SMH9TZdOgX
Phone: [phone],[phone]

#hrsoftbd #software #online_education #bd #ban https://t.co/WX0mkUFAON","['hrsoftbd', 'software', 'online_education', 'bd', 'ban']"
11,HRSOFTBD2,1403,0,"HRSOFTBD Provides the Best E-education system in Bangladesh.

Contact Us-
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #e_education #e_education_system #e_education_management #Bangladesh #ban https://t.co/JwWTK02Asq","['hrsoftbd', 'e_education', 'e_education_system', 'e_education_management', 'Bangladesh', 'ban']"
12,iSoumikSaheb,26763,0,"ICC Have Some Protocols For Using Of Flag In Bilateral Series. This Doesn't Go With The Protocols. If They Have Just Asked Permission Of BCB It Would Have Been Nice, BCB Wont Say Anything As They Are Guest. Also This Is First Time A Foreign Team Doing So In Practice In #Ban",['Ban']
13,AnshuKr_1,4305,6,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years.
#ZakirNaik #IslamicEvangelist #Ban 
 https://t.co/0gQBAaiKlT","['ZakirNaik', 'IslamicEvangelist']"
14,HRSOFTBD2,1403,1,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #website #software #ecommerce #BAN https://t.co/wyjOWGc2Z3","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
15,MayuriDutt2,536,1,Why isn't this escalated yet ! @peta @PetaIndia @PETAUK @BlueCross_ @MercyForAnimals #ban #animaltesting #PETA #EndAnimalCruelty #banaimaltesting https://t.co/XGjhIxPHNW,"['ban', 'animaltesting', 'PETA']"
16,HRSOFTBD2,1403,0,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #website #software #ecommerce #BAN https://t.co/1SiQWRvbR3","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
17,iRameshwarArya,86801,6,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years.
#ZakirNaik #IslamicEvangelist #Ban 
 https://t.co/0gQBAaiKlT","['ZakirNaik', 'IslamicEvangelist']"
18,eOrganiser,27371,6,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years.
#ZakirNaik #IslamicEvangelist #Ban 
 https://t.co/0gQBAaiKlT","['ZakirNaik', 'IslamicEvangelist', 'Ban']"
19,HRSOFTBD2,1403,0,"HRSOFTBD Provides the Best E-education system in Bangladesh.

Contact Us-
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #e_education #e_education_system #e_education_management #Bangladesh #ban https://t.co/fFZinPGG85","['hrsoftbd', 'e_education', 'e_education_system', 'e_education_management', 'Bangladesh', 'ban']"
20,HRSOFTBD2,1403,0,"HRSOFTBD develops the online education system with hundred percent client satisfaction and lifetime service.

Contact Us- 
Article Link: https://t.co/bTKavmM44O 
Website: https://t.co/SMH9TZdOgX
Phone: [phone],[phone]

#hrsoftbd #software #online_education #bd #ban https://t.co/ImrOSsviCH","['hrsoftbd', 'software', 'online_education', 'bd', 'ban']"
21,annbritton,124719,0,"@walsh_mindy @RSPCAQld @RSPCA â€¦plus @RSPCAQld @RSPCA are law over farmers

Receive $s from councils for animal shelters 

Either donâ€™t turn up when called to help when animals need welfare â€¦or turn up &amp; shoot animals that donâ€™t need it 

â€¦but shut #ban liveexport &amp; ask for donations in next breathe",['ban']
22,HRSOFTBD2,1403,0,"HRSOFTBD offers Prescribe software solutions for mobile apps and desktop systems.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #softwarecompany #ban #softwaredevelopmentcompany #websites #websitedesigningcompany #prescriptions https://t.co/TfCBElvaKd","['hrsoftbd', 'softwarecompany', 'ban', 'softwaredevelopmentcompany', 'websites', 'websitedesigningcompany', 'prescriptions']"
23,superteamup,9915,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/lgxJOBnFwF",[]
24,HRSOFTBD2,1403,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/lgxJOBnFwF","['hrsoftbd', 'softwaredevelopment', 'softsolution', 'multilanguage', 'english', 'ban']"
25,superteamup,9915,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/qpcerXnqwr",[]
26,HRSOFTBD2,1403,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/qpcerXnqwr","['hrsoftbd', 'softwaredevelopment', 'softsolution', 'multilanguage', 'english', 'ban']"
27,HRSOFTBD2,1403,0,"HRSOFTBD offers Prescribe software solutions for mobile apps and desktop systems.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #softwarecompany #ban #softwaredevelopmentcompany #websites #websitedesigningcompany #prescriptions https://t.co/qzP6Ef69YK","['hrsoftbd', 'softwarecompany', 'ban', 'softwaredevelopmentcompany', 'websites', 'websitedesigningcompany', 'prescriptions']"
28,HRSOFTBD2,1403,0,"HRSOFTBD develops the online education system with hundred percent client satisfaction and lifetime service.

Contact Us- 
Article Link: https://t.co/bTKavmM44O 
Website: https://t.co/SMH9TZdOgX
Phone: [phone],[phone]

#hrsoftbd #software #online_education #bd #ban https://t.co/H8tvVKaOJE","['hrsoftbd', 'software', 'online_education', 'bd', 'ban']"
29,HRSOFTBD2,1403,0,"HRSOFTBD Provides the Best E-education system in Bangladesh.

Contact Us-
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #e_education #e_education_system #e_education_management #Bangladesh #ban https://t.co/b82ImLN68y","['hrsoftbd', 'e_education', 'e_education_system', 'e_education_management', 'Bangladesh', 'ban']"
30,HRSOFTBD2,1403,0,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #website #software #ecommerce #BAN https://t.co/HDkGdZqYZk","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
31,HRSOFTBD2,1403,0,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #website #software #ecommerce #BAN https://t.co/feZfR7EKYX","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
32,HRSOFTBD2,1403,0,"HRSOFTBD Provides the Best E-education system in Bangladesh.

Contact Us-
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #e_education #e_education_system #e_education_management #Bangladesh #ban https://t.co/NEt2V9QaL7","['hrsoftbd', 'e_education', 'e_education_system', 'e_education_management', 'Bangladesh', 'ban']"
33,HRSOFTBD2,1403,0,"HRSOFTBD develops the online education system with hundred percent client satisfaction and lifetime service.

Contact Us- 
Article Link: https://t.co/bTKavmM44O 
Website: https://t.co/SMH9TZdOgX
Phone: [phone],[phone]

#hrsoftbd #software #online_education #bd #ban https://t.co/tOkW9qL5a1","['hrsoftbd', 'software', 'online_education', 'bd', 'ban']"
34,RaviCho83483255,79,9,"7 jpsc pt exam totally unfair....result me gajab ka ghotala..
#ban jpsc
#jpsc_conduct_ReExam
#upsc conduct jpsc exam","['ban', 'jpsc_conduct_ReExam', 'upsc']"
35,HRSOFTBD2,1403,0,"HRSOFTBD offers Prescribe software solutions for mobile apps and desktop systems.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone: [phone], [phone]

#hrsoftbd #softwarecompany #ban #softwaredevelopmentcompany #websites #websitedesigningcompany #prescriptions https://t.co/SR2OGQqMyy","['hrsoftbd', 'softwarecompany', 'ban', 'softwaredevelopmentcompany', 'websites', 'websitedesigningcompany', 'prescriptions']"
36,HRSOFTBD2,1403,0,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:[phone],[phone]

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/BitWdPRzCO","['hrsoftbd', 'softwaredevelopment', 'softsolution', 'multilanguage', 'english', 'ban']"
37,CoachCommonSens,134,1,"Knowing that fast food is unhealthy, Indian government should ban all fast food chains?

#FastFood #Junk #Ban #INDIA #Government #Poll #Health #Economy 

#CommonSenseCoach","['FastFood', 'Junk', 'Ban', 'INDIA']"
38,CoachCommonSens,134,1,"Knowing that fast food is unhealthy, Indian government should ban all fast food chains?

#FastFood #Junk #Ban #INDIA #Government #Poll #Health #Economy 

#CommonSenseCoach","['FastFood', 'Junk', 'Ban', 'INDIA', 'Government', 'Poll', 'Health', 'Economy', 'CommonSenseCoach']"
39,banstracker,3757,0,"ğŸ”¨ Twitch Partner Bloodknot_ has been banned!

https://t.co/qyOmfk0eun
#ban #twitch #bloodknot_ #partner ğŸ™ğŸ»â€â™‚ï¸","['ban', 'twitch', 'bloodknot_', 'partner']"
40,globallcitizenn,1146,0,"@airtelnews @Oracle_India Complaint registered against 
@Airtel_Presence
 with @DCP_CCC_Delhi
 . Chasing @airtelindia
 over mails,tweets &amp; calls since 2 months ever since I realised fraud charges are being added to my acc ! No reply from anyone 
@airtelnews
 #ban #fraud #Airtel #airtelblack #airtelthanks https://t.co/AaIJXVf39k","['ban', 'fraud', 'Airtel', 'airtelblack', 'airtelthanks']"
41,globallcitizenn,1146,0,"@airtelindia Complaint registered against 
@Airtel_Presence
 with @DCP_CCC_Delhi
 . Chasing @airtelindia
 over mails,tweets &amp; calls since 2 months ever since I realised fraud charges are being added to my acc ! No reply from anyone 
@airtelnews #ban #fraud #Airtel #airtelblack #airtelthanks https://t.co/eudXmR4gJk","['ban', 'fraud', 'Airtel', 'airtelblack', 'airtelthanks']"
42,Kxxxzai,11630,7,"âŒ Twitch Partner ""Bloodknot_"" has been banned! âŒ

https://t.co/LIJTgEOjnx
#twitch #ban #firstban #partner #twitchpartner â˜","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
43,samirmirza41,390,1,"#AhmedabadMunicipalCorporation has put a #ban on the sale of non-vegetarian #food by roadside stalls alongside public roads, as well as in the 100-meter radius of #schools, #colleges and #religious places. https://t.co/y6M6SbSn6q","['AhmedabadMunicipalCorporation', 'ban', 'food']"
44,Bloodknot555,86,7,"âŒ Twitch Partner ""Bloodknot_"" has been banned! âŒ

https://t.co/LIJTgEOjnx
#twitch #ban #firstban #partner #twitchpartner â˜","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
45,juan1fps,9376,8,"âŒ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! âŒ

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner ğŸŒ‚","['twitch', 'ban', 'firstban', 'partner']"
46,SebasUriarte_,92,7,"âŒ Twitch Partner ""Bloodknot_"" has been banned! âŒ

https://t.co/LIJTgEOjnx
#twitch #ban #firstban #partner #twitchpartner â˜","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
47,StreamerBans,8247,7,"âŒ Twitch Partner ""Bloodknot_"" has been banned! âŒ

https://t.co/LIJTgEOjnx
#twitch #ban #firstban #partner #twitchpartner â˜","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
48,themojostory,16896,1,"#AhmedabadMunicipalCorporation has put a #ban on the sale of non-vegetarian #food by roadside stalls alongside public roads, as well as in the 100-meter radius of #schools, #colleges and #religious places. https://t.co/y6M6SbSn6q","['AhmedabadMunicipalCorporation', 'ban', 'food', 'schools', 'colleges', 'religious']"
49,Muhamma32801960,1776,0,"GOI extends #ban on Zakir Naik's IRF, says it pollutes minds of people

**News information jk.[NiJK]** https://t.co/CrcCDvLrMX",['ban']
50,pickooo,730403,10,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years

Read @ANI Story | https://t.co/Tua1jCu92J
#ZakirNaik #ban https://t.co/KDbZe9KHXT",[]
51,globallcitizenn,1146,0,"@airtelindia @DrSujit_IITB @kalpana7867 @Dinesh_the_star @tushnemma @officiallyayush @hey_its_amisha @RichardSamArul @vinaykalra3 @mudistha @SujitKp1 @Pareek197 @SonalJ_89 @Im_ArupDas @stopthestart Complaint registered against @Airtel_Presence with @DCP_CCC_Delhi . Chasing @airtelindia over mails,tweets &amp; calls since 2 months ever since I realised fraud charges are being added to my acc ! No reply from anyone @airtelnews #ban #fraud #Airtel #airtelblack #airtelthanks https://t.co/aZutKaMfZp","['ban', 'fraud', 'Airtel', 'airtelblack', 'airtelthanks']"
52,vyperz591,4730,0,WHUFC News : 16/11/2021 #WHUFC #COYI #WESTHAMUNITED #STATEMENT #UEFA #BAN #LOANWATCH #EVANS #MUBAMA #DICKENS #KRETINSKYÂ #CORBETT https://t.co/wQH7KyiT0v,"['WHUFC', 'COYI', 'WESTHAMUNITED', 'STATEMENT', 'UEFA', 'BAN', 'LOANWATCH', 'EVANS', 'MUBAMA', 'DICKENS', 'KRETINSKY', 'CORBETT']"
53,CricSidd,11722,0,#BAN surely getting all out under 49 https://t.co/dbaaiKcQL9,['BAN']
54,NibirSaikia13,5,0,"@shashank_ssj @ColorsTV @TheRaghav_Juyal @remodsouza @MadhuriDixit @himantabiswa @GemsOfBollywood Such cheap and racist mentality person does not deserve to host this show. He should be dropped down immediately by @ColorsTV  
#ban #RaghavJuyal !!","['ban', 'RaghavJuyal']"
55,Wildandtiredewe,126834,8,"In ğŸ” days, join me ğğğ•ğ„ğŒğğ„ğ‘ ğŸğŸğ¬ğ­ ğ€ğ“ ğŸ‘ğğŒ ğğ“ for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
56,shauryapatel29,2755,0,"Note:  The post is created to make you aware about the stupid logic that AMC has used for banning non-veg food from the city street. At no point it is intended to harm your personal religious view points.
.
#Ahmedabad #Ban #Food #Logic #City #Urban","['Ahmedabad', 'Ban', 'Food', 'Logic', 'City', 'Urban']"
57,mukeshpandeyji,44413,10,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years

Read @ANI Story | https://t.co/Tua1jCu92J
#ZakirNaik #ban https://t.co/KDbZe9KHXT",[]
58,Ramji370,164574,10,"Centre extends ban on fugitive Islamic evangelist Zakir Naik's IRF foundation for 5 years

Read @ANI Story | https://t.co/Tua1jCu92J
#ZakirNaik #ban https://t.co/KDbZe9KHXT",[]
59,KreativeGeek,15829,1,"The company decided to do this in order to eradicate cheating on its popular game, Battlegrounds Mobile India

#PUBG #gaming #ban #PUBGNEWSTATEINDIA #businessofbrands 
https://t.co/aNzj7FTzRn",['PUBG']
60,ETBrandEquity,35059,1,"The company decided to do this in order to eradicate cheating on its popular game, Battlegrounds Mobile India

#PUBG #gaming #ban #PUBGNEWSTATEINDIA #businessofbrands 
https://t.co/aNzj7FTzRn","['PUBG', 'gaming', 'ban', 'PUBGNEWSTATEINDIA', 'businessofbrands']"
